[3a424953-fa5b-418f-8f11-462e52bfd574]
	general: name = Rangers
	spawn: roadblock = false

[33894253-b965-4eb3-94e1-4d642cadac88]
	general: name = PoliceGray
	spawn: wave = 6
	spawn: zone = 0
	spawn: friendly = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[a2fc481f-39ac-4baf-aabe-29971e4e92a1]
	general: name = Lumberjacks
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[d6c3c644-42e7-466a-8ce4-c002ad29dd50]
	general: name = Classy
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[bf5985eb-7cb0-44ba-8392-f656ffe421f4]
	general: name = Medieval
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[6e319aac-4480-4367-aa9a-5d4bf2ced9d1]
	general: name = Hikers
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[526e57b9-52cf-42a8-a17b-50e32e4d33f3]
	general: name = PoliceRiot
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[9bf4882b-0622-4e77-82c1-feee90b566b4]
	general: name = Hazmats
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[49facd22-4067-4ebd-9196-9bf6951a435c]
	general: name = Legion
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[dff575b5-db84-4648-90e4-77dd7c0b825c]
	general: name = Cowboys
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

