[3a424953-fa5b-418f-8f11-462e52bfd574]
	general: name = Rangers
[d2860ee6-7e18-4132-ad42-8fb3a34ea499]
	general: name = ArmyGreen
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true

[33894253-b965-4eb3-94e1-4d642cadac88]
	general: name = PoliceGray
	spawn: wave = 6
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[a2fc481f-39ac-4baf-aabe-29971e4e92a1]
	general: name = Lumberjacks
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[d6c3c644-42e7-466a-8ce4-c002ad29dd50]
	general: name = Classy
	spawn: wave = 4
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[bf5985eb-7cb0-44ba-8392-f656ffe421f4]
	general: name = Medieval
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[6e319aac-4480-4367-aa9a-5d4bf2ced9d1]
	general: name = Hikers
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[526e57b9-52cf-42a8-a17b-50e32e4d33f3]
	general: name = PoliceRiot
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[9bf4882b-0622-4e77-82c1-feee90b566b4]
	general: name = Hazmats
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[49facd22-4067-4ebd-9196-9bf6951a435c]
	general: name = Legion
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = true

[dff575b5-db84-4648-90e4-77dd7c0b825c]
	general: name = Cowboys
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[f06e063f-551c-4fd5-aa19-bc15185c2371]
	general: name = Sport
	spawn: wave = 2
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[02489820-f67f-416f-8f9c-d7d6e5a8f4c2]
	general: name = Punks
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[f6e2ca8c-311e-4ee2-9fe6-1c9e14dbcd11]
	general: name = Rednecks
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[0dfc13d3-4ce6-4af8-aac6-326eb7514c36]
	general: name = Karate
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

